name,tag,region,rr,rank,puuid
ScaaRy,AIM,br,356,247,a3fccab1-6e9c-5b6a-903b-880fc9ff00c4
dgstn,2009,br,347,278,64a913b9-5e40-5ccc-8c11-dd4a1f2e3940
golias,2008,br,334,320,6fe8f8d0-3475-5573-bc33-993de670ee18
inefável,kenji,br,315,350,9ae940e6-467e-5ec4-863a-48dbd16901a0
1440,ttv,br,314,352,0e568e44-7769-5893-bdee-b5817f873d1d
LEV mrtn,gkush,br,305,362,e7d02cb5-98f0-5413-962d-29b93fe1cb29
tecao,p4nc,br,305,363,9d116267-1132-5d99-b054-0722a03a32e2
i am calamity,kian,br,303,368,87f56e42-62c7-5f7e-a9b5-736c8e164363
JesusEnjoyer,GRACE,br,302,372,3cbf8a6d-f65c-5e24-b6c8-b52ab579cd55
csl,2001,br,297,384,6a9c5834-76e3-5aca-998b-ab4cb9422260
44 naio,amém,br,265,460,6b20ee11-b51c-510c-ae57-369b413504b8
toolqi 1701,GABI,br,248,514,72618951-f432-5c78-ad87-8c3f2d686f1d
Nash,Mzvl,br,242,537,c81d2766-572f-5002-802b-494eeac792b9
SHINE cyeza,bella,br,238,554,972d64fc-c15c-565a-8d88-9da53ff7ffd4
Rainbow Dash,VDP,br,233,580,376474f7-9401-5c5c-b2de-95291327c0f1
pain,bni,br,232,584,31a5bd1f-1eb9-5639-9643-41e26f86123b
No one noticed,meeee,br,232,585,245b9b0a-232d-5a1a-b1e4-42a0a09e3a7c
lucille,cod,br,212,646,9dd30d8f-d1c6-5512-bc54-973b699f523b
macizin,XXX,br,210,653,8b5cd36a-482b-54da-bd3c-36cb6f340efa
mäthS,HeaD,br,210,657,9cb5b38f-7a81-56fc-8e50-29edb75474e8
ozelo,2009,br,208,667,18ec09be-4409-5b3f-9928-652e6fc07181
iwbo0tg,sy6ih,br,204,681,fff3d1be-64ae-58e4-a64e-cbf81b60e700
evid9nt,999,br,201,702,0350470a-9547-51c3-8e28-d9376b472997
furq construções,obra,br,200,704,1e64b56f-3758-55fd-ba31-51191c984a88
zelador do senai,pablo,br,200,707,f4ba60e7-eda9-5515-a6b4-79fa5358c51a
Kramervlr,ttv,br,188,759,38d60c74-65b7-537d-8d90-4a3f04bf937a
poneymaldito,6122,br,181,794,95c246e2-ff15-5a60-bbfa-ff55613c1325
twee,zzz,br,180,800,21205c97-393e-591f-965f-952d324dfbcc
Tea,arq,br,163,900,39da1a59-e1f6-5b57-8d0d-29afbe172648
yumiissz17,arlfy,br,159,922,95201766-a5e7-51f4-9f17-57e9ea8148e7
Amor Fati,240hz,br,158,931,f6bf7ae5-08bb-5d67-b58d-dfeb99208f93
Relentless,MMV,br,156,946,aa7abc71-f5a3-5262-b3c2-d9ffa81795c8
sexy7,luana,br,156,951,4b7ee9df-8b07-5999-a8ba-becfece9a515
ckaioxz,12312,br,149,1004,18f45b04-2ea2-5b5c-af7c-b82c8c6c4ea5
Nix,kng,br,147,1022,9f691cbd-807d-5732-8319-72005240c0f5
seeyuh,2005p,br,146,1027,d9ba0d8d-e97d-5e46-ad4f-2322cd931371
Cesar do Golf,570HP,br,144,1052,af17ce35-0e66-526a-87d0-38d0c641a55a
kodak,yyy,br,142,1073,7dd8e651-7308-5bbb-87ab-3ac6e517f33c
v o v s,LENDA,br,138,1115,ae769b2a-6f64-5315-a9e0-079a80e58907
quero injustiça,hzn,br,131,1189,9359500f-bb12-5453-a459-d4cf667dca7e
Flabigu,bigu,br,127,1226,0f5eb64e-3899-577c-8e68-81b240945921
o coisa ruim,fumõ,br,127,1231,1241980e-58e2-560a-aefa-36acbedda894
Mcripx,0001,br,126,1238,728b1b78-518e-52b5-a9ed-99a536a78971
Little,セージ,br,124,1261,a166902e-f48f-5269-86ac-be2e84180d0b
zot,zoti,br,118,1329,6753150d-75cf-5ad0-9248-5b04fc56629b
Jaw,naja,br,117,1346,93af79f7-fc08-5af6-a536-9953f4d8fef2
rozca,arlfy,br,112,1413,29d5c898-aa58-562c-94d3-ae35d39a1e09
aimcolor,kau,br,112,1416,70ec036d-7024-5f4d-b9e1-eedf2960d764
sou eu real msm,ntc,br,108,1474,efdefadb-5c99-50da-8390-db93d9c612af
supra tunado,moca,br,107,1487,464fc57c-883a-53a8-a272-6d1a8491a5cf
Nihil,paris,br,107,1496,68f3d297-77ad-5955-84fb-bedd79e09998
felipe da manu,teamo,br,104,1545,a07b0b2f-d7c9-5110-af43-8fe1191c6ec7
Smkjひ,444,br,103,1551,5d2f7582-c41a-524f-970c-258960fb77e4
il Tata,武士道,br,102,1576,589b9b9e-2167-59f8-b940-b119c0208718
JãozinDark,0408,br,98,1655,71b4cd8c-515c-5ccc-8ff0-15903b862201
sasaki,4299,br,93,1714,1c2463ec-5891-5d43-b3c8-ffcd3cfed657
velhinhobolsoboi,007,br,93,1721,5f92f136-d618-522e-b1aa-6ac38f5dda44
fashion killa,swag,br,91,1742,0830f7e8-344f-5541-9d2e-e254f76ad712
decoy,aim,br,91,1750,e60918e5-6def-57f6-9cb5-237b6a914cd6
lugia,loti,br,81,1877,d4a768d6-b7e5-5231-80ca-937ec9530dc6
suhn,光栄です,br,80,1892,9b28a87d-6bf4-5f16-84e0-09b83911d082
Davi601,br1,br,80,1899,0caeb64e-0c2e-562f-a0b6-ea5ce8d6d83e
topxiter,zzz,br,79,1911,2ebfcaa5-b0d2-5628-852a-1c936d28df49
baeta,kurta,br,79,1914,0893e335-6686-50fc-8fed-883e276b971e
vetin,2014,br,79,1920,35c8f93a-83c1-59e7-bb7f-f93ec0f6b74a
zin,pogue,br,78,1923,43793214-3fe1-5632-8a5f-ae904aff83f1
LordPony Fofinho,YouTb,br,78,1928,eb8771b4-376c-5b5d-bbbb-b2f6e044f103
back77,1895,br,78,1934,b4e6a48c-a2c7-5721-ad6f-7a1009f24401
tuzzi,tuti,br,75,1971,4560bde1-b747-50a7-9d43-9a54fe44ab05
福 Ph ツ,1990,br,74,2005,e211f180-4d4c-5d35-bc05-66c24a856987
matt,xita,br,74,2007,42a60d8a-0013-5743-90b5-9cf15410d4e4
RMzie,Br2,br,73,2028,0800eec3-a847-5149-8720-8dcb9575f764
vulgo glz,6969,br,72,2038,8ebe69cd-3f2d-5b08-965c-d282cec61ba5
Zé dos cavalos,MELÃO,br,70,2060,c62d4e97-aacc-50fd-9086-d9d8718c430e
LEV yuna,fzt,br,70,2067,1284a8b1-4ac2-53ba-8275-069b1ef14a5c
valky,8430,br,69,2111,7b13a093-[iban],mxndy,br,64,2192,a5e7193f-7a3f-5184-afc9-5f0cc3335662
nsj,br2,br,61,2259,975b76f6-0e41-5669-a7ba-c6f622df7136
f0rget,gui,br,60,2287,1b63850a-bc45-5cf0-acac-df0a6b9de2a0
xicotapa,chico,br,59,2303,ba4384d1-694c-5a7c-ab1a-42bd89051230
complex,FNB99,br,58,2322,01ff36ed-e146-5149-b72e-cf746cc04baf
pHz,JS1,br,58,2329,298cca5e-b6f4-5964-aec2-bbe53cfe7645
ktz malado,aqua7,br,57,2344,6d634a96-54be-5f77-b20f-3202a160f5f3
懶得講,zzz,br,55,2384,03b4c7b3-1800-5765-89c2-d722eb28b98e
Hashira,085,br,55,2402,1b80221b-3259-5a7a-9b02-342e02503a1c
LIPEWOWZK1,ttv,br,52,2463,67fd4556-9a89-573e-9a68-8a5f2480d816
Levyy,031,br,49,2557,1c6685ef-69fb-5f1d-a654-616addc26611
i miss her,T ω T,br,49,2558,bc145e20-1b1e-5998-b3f0-0ae31319e05e
netoinho7,nnnnn,br,48,2602,6bb1bf62-a955-5fc5-ba52-8754f9ba6c71
MEM Cho,アイドル,br,47,2618,fa3a9e4d-fea1-5170-9905-59bcfc24db88
Empty Exhausted,John,br,46,2633,350503fa-21e1-5a69-9982-ba3b474a0dcf
PANTI Y COLALE,1111,br,45,2678,e9e22fe9-298c-5ea1-ad3a-5a6834d6bca5
southbound,1TM,br,44,2689,ada0a459-9303-583e-b8e1-e207e7ac2230
hugoox no mercy,1910,br,44,2705,80a86f71-9290-5ee2-bbd4-ac39aa2e98a5
kenshi,satan,br,43,2723,1c5fa4c4-94ed-5558-9082-0e903dd279c0
Akai,19y,br,43,2733,c65852b3-c753-50ea-af84-32a77ec03f5f
Sterben,3724,br,41,2807,80e942b2-3b7f-5cf5-abf6-09ad58808574
Ktz1nz,000,br,40,2812,32e593c2-94a6-5689-80af-057f88dbe34f
xael,zin,br,40,2833,78488ddd-a718-514f-8338-fe3a66d43a57
Karma,STTR,br,40,2841,a5b997ed-afc6-529e-a8eb-6be11745dd6c
exclbr,000,br,39,2855,0853b538-a59e-5f97-9703-66ae465d8294
shakez1,021,br,38,2890,7b08d876-765b-5ba7-b58e-3aa0dd1cc1b4
inteligenAiaarti,666,br,37,2911,7bdfbc25-ad28-587d-8f5c-faadc9cdd188
Quis ut Deus,70x7,br,37,2918,92d7d025-fb48-5328-af48-372f7f03dac5
I miss you,jess,br,37,2928,5bf8badf-60e8-530e-a6c6-372b9db11f7c
Hare Krishna,Jayar,br,36,2949,044088b3-1014-5818-a60c-6c1325e007d0
